09;08;9;001;99;Abrera                                            ;99;99;00016;00009100;00009100;10000;00005860;06440;00003240;03560;00000032;00055;00000016;00027;000017;1008321;PSC-CP                                                 ;00003006;05144;000011;1008785;ERC - AM                                               ;00000810;01386;000002;1005860;Ad'Ab                                                  ;00000653;01117;000002;1014334;ABRERA EN COMÚ-ECG                                     ;00000533;00912;000001;1007895;Cs                                                     ;00000426;00729;000001;1006465;PP                                                     ;00000192;00329;000000;1010391;JxCAT-JUNTS                                            ;00000192;00329;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
09;08;9;002;99;Aguilar de Segarra                                ;99;99;00001;00000221;00000221;10000;00000191;08643;00000030;01357;00000003;00161;00000005;00262;000007;1011254;JUNTS                                                  ;00000123;06613;000005;1000287;GA - AM                                                ;00000060;03226;000002;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
09;08;9;014;99;Aiguafreda                                        ;99;99;00003;00002012;00002012;10000;00001435;07132;00000577;02868;00000046;00323;00000013;00091;000011;1007667;JUNTS                                                  ;00000675;04747;000006;1000632;ERC -AM                                                ;00000458;03221;000004;1006622;CUP-AMUNT                                              ;00000149;01048;000001;1010582;PP                                                     ;00000094;00661;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
09;08;9;003;99;Alella                                            ;99;99;00009;00007311;00007311;10000;00004827;06602;00002484;03398;00000042;00087;00000018;00037;000013;1003195;ERC+SxA - AM                                           ;00001974;04105;000007;1011175;JxCat-JUNTS                                            ;00000688;01431;000002;1009584;AA - CUP - AMUNT                                       ;00000477;00992;000001;1010525;gdA                                                    ;00000457;00950;000001;1010087;Cs                                                     ;00000441;00917;000001;1011095;AP-PSC-CP                                              ;00000439;00913;000001;1010393;A. Avancem                                             ;00000148;00308;000000;1010582;PP                                                     ;00000143;00297;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
09;08;9;004;99;Alpens                                            ;99;99;00001;00000211;00000211;10000;00000191;09052;00000020;00948;00000003;00159;00000002;00105;000007;1008332;IA-AM                                                  ;00000110;05820;000004;1008190;JxCAT-JUNTS                                            ;00000076;04021;000003;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
09;08;9;005;99;Ametlla del Vallès, L'                            ;99;99;00011;00006480;00006480;10000;00004316;06660;00002164;03340;00000060;00140;00000028;00065;000013;1026934;ERC / ESQUERRA                                         ;00001238;02887;000004;1007764;JUNTS                                                  ;00001079;02516;000004;1008862;A't                                                    ;00001067;02488;000003;1008321;PSC-CP                                                 ;00000377;00879;000001;1006211;LECP-ECG                                               ;00000277;00646;000001;1010582;PP                                                     ;00000190;00443;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
09;08;9;006;99;Arenys de Mar                                     ;99;99;00020;00011937;00011937;10000;00007722;06469;00004215;03531;00000071;00092;00000037;00048;000017;1014197;JXA-JXCAT-JUNTS                                        ;00002301;02994;000006;1030943;ERC-AM                                                 ;00002023;02632;000006;1013302;CUP-AMUNT                                              ;00000916;01192;000002;1017656;PSC-CP                                                 ;00000801;01042;000002;1016068;AeC                                                    ;00000640;00833;000001;1016343;PP                                                     ;00000360;00468;000000;1016418;Cs                                                     ;00000312;00406;000000;1013996;PRIMÀRIES ARENYS DE MAR-PRIMÀRIES CATALUNYA            ;00000261;00340;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
09;08;9;007;99;Arenys de Munt                                    ;99;99;00012;00006830;00006830;10000;00004635;06786;00002195;03214;00000123;00268;00000047;00101;000013;1030943;ERC-AM                                                 ;00001818;03963;000006;1019836;JUNTS                                                  ;00001165;02539;000004;1017656;PSC-CP                                                 ;00000740;01613;000002;1019595;CUP-AMUNT                                              ;00000393;00857;000001;1003084;PRIMÀRIES                                              ;00000253;00551;000000;1026953;AM-IDC                                                 ;00000096;00209;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
09;08;9;009;99;Argentona                                         ;99;99;00017;00009563;00009563;10000;00006570;06870;00002993;03130;00000127;00195;00000042;00064;000017;1003196;UNITAT - AxR - AM                                      ;00002560;03922;000008;1006461;TxA                                                    ;00001281;01962;000004;1011799;PSC-CP                                                 ;00000847;01297;000002;1021082;JxCAT - JUNTS                                          ;00000725;01111;000002;1010582;PP                                                     ;00000628;00962;000001;1007916;URBANITZACIONS ARGENTONA                               ;00000273;00418;000000;1023129;ELS UNITS                                              ;00000087;00133;000000;1010087;Cs                                                     ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
09;08;9;008;99;Argençola                                         ;99;99;00001;00000183;00000184;10000;00000146;07935;00000038;02065;00000003;00221;00000010;00685;000005;1030943;ERC-AM                                                 ;00000105;07721;000005;1032571;JUNTS                                                  ;00000026;01912;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
